id,label,prediction,text
22525,0,1,在世界各大民族中，中华民族是最重视伦理道德作用的民族之一，这一点深深地影响着中国哲学，同时也深深影响着中国美学。
29471,0,1,中美是世界上两个最重要的经济体，如果发生争端，将不利于全球经济。
41404,0,1,学校让学生亲自参与艺术审美活动，能有效地培养和提高学生的审美趣味和审美能力，塑造完美人格。
5593,0,1,190个国家、56个国际组织以及许多中外企业踊跃参展，200多万志愿者无私奉献，7308万参观者流连忘返，共同铸造了上海世博会的辉煌。
13560,1,0,高校自主招生增加体育测试项目，把身体好不好作为“好学生”的重要标准。
40749,0,1,一场主题为“让更多肢残人走出家门”的爱心捐赠仪式在桂林市叠彩区残疾人联合会门口成功举办。
15024,1,0,2017年《财富》全球论坛自宣布落户广州以来，《财富》杂志将目光聚焦在广州，以财富为媒，向世界展示一个充满底蕴又创新进取的广州。
8256,0,1,千佛山、大明湖和趵突泉，是济南的三大名胜。
32773,0,1,是什么让伊旗在短短十年间就“麻雀变凤凰”呢？记者调查发现，大力发展煤矿工业是伊旗迅速脱贫致富的主要原因。
13460,0,1,我们的祖先用自己的勤劳和智慧创造了光辉灿烂的中华文化，为后人留下了宝贵财富。
9831,0,1,最近一段时间，中科院以及北大、清华等学府纷纷出台自己的学术戒律，力图在学术腐败成风的情况下，廓清弥漫在学术及科研领域的道德迷雾。
22993,0,1,我一定听取大家的意见，改正缺点。
23547,0,1,对于古文化遗产，我们应该运用唯物主义观点，剔除其糟粕，吸收其对我们有用的东西。
11526,0,1,根据各种实验和理论暗示，我们完全可以有理由认为：自然界中有一种奇特的、迄今为止在很大程度上人们还没有研究的被称为“超对称”的结构。
5885,0,1,我省广大干部和群众团结一心，采取多种有效措施奋力抗灾。
9227,0,1,京津冀在相邻区域内建立突发事件信息通报制度、协调联动处置机制和卫生应急队伍相互支援机制，推动卫生应急一体化进程。
7782,0,1,最近，一部名叫《娃娃新娘》的电视剧在印度创下7400万观众的超高收视率。制片人说，这主要是因为大部分故事情节现在依然在印度发生，引起了人们的共鸣。
4387,1,0,俄罗斯人在婚礼上，要举行劈木柴仪式，以此把新郎会不会劈柴作为他能否持家的标志。
32213,1,0,任继愈、季羡林、钱学森等几位大师远去的背影已成为2009年最凝重的底色；而他们的离去，让我们更加了解我们的历史与时代，让我们更加期待民族的未来与振兴，让我们更加期待像他们这样的鸿儒大家不断涌现。
6432,0,1,我做错了事，母亲只对我一望，我看见了她严厉的眼光，就吓住了。
7082,0,1,在老师的帮助下，我们终于解决了一道大难题。
24080,0,1,登黄花岗、谒中山陵、临避云寺，在这些堪称国民党人“圣地”的地方，国民党大陆参访团的成员激动不已：两岸同根同源，荣辱与共，相连着隔不断的骨肉深情。
32501,0,1,许多学校举行世界环境日教育活动，其目的是让学生学习环保知识和提高环保意识。
7475,0,1,上海市78名经过培训、考核合格的市场管理人员获得执法证，首批人才市场执法官开始上岗。
25127,0,1,国家制定《京津冀区域环境污染防治条例》，目的是便于有利打击违法排污行为，该条例是积极推进京津冀协同发展的重要法规。
34896,0,1,民营企业海外寻找的原油资源若要运到国内，必须要有两大石油公司的“排产计划”，否则，不允许进口。
33976,0,1,将“乾坤柱”改为“哈利路亚山”，实际上只是满足了少数人对洋人的好奇心理，却忽视了包括十三亿中国人在内的大多数人的感受。
32054,0,1,今年我国重大科研项目取得突破性进展，这极大地增强了我们的民族自信。
30627,1,0,鞍山一中建校90周年活动标识整体设计以“盛大、热烈、稳健、简约”为原则，色彩主体“90”选用暖色，突出校庆的热烈、喜庆的氛围，也代表着一中师生的活力与热情。辅以校名、时间的宝石蓝色，代表着一中师生的睿智与稳健。
7940,1,0,中德两国元首同意巩固并建立中德全方位战略伙伴关系。
14717,1,0,"记者从中科院高能物理研究所获悉,高能物理研究所所长王贻芳获得2016年基础物理学突破奖,属于科学界“第一巨奖”,这也是我国科学家首次获得该奖项。"
9845,1,0,短评贵在“短”， 言简意赅，笔墨不多，读者一览即了，作者一挥而就，但是文章越短越不好写。
33250,0,1,社会诚信缺失，既有外部环境的原因，也有个人自身的原因。其中，最重要的是人们对市场经济的模糊认识和自身约束的缺失。
24541,1,0,2008年北京奥运会将全面运用人脸识别系统。人们在进入奥运场馆时会对其面部特征进行快速核对，安全人员就可以在最短时间内发现各类“危险人物”。
40102,1,0,中美合作则共贏，对抗必双输，这是不以人的意志为转移的客观事实和必然趋势。中方愿意在相互尊重的基础上，与包括美国在内的世界各国和平共处，美方也应适应中国的发展。
38195,0,1,茅台很纠结，既不反对外界称之为“奢侈品”，又羞于承认自己是“奢侈品”。
25268,0,1,教育工作者要善于引导学生用美的眼光去看世界，用美的心灵去感受世界。
34032,0,1,高速公路上发生交通事故的主要原因是司机违反交通规则或操作不当，交通部门要加强安全宣传，提高司机的安全意识。
35494,1,0,俄罗斯副外长阿列克谢耶夫认为，朝核问题的解决取决于美国和朝鲜能否消除分歧及恢复六方会谈的前景。
22535,0,1,消费者建议，对一次性餐具要采取措施，从生产、流通到消费各个环节进行全程监管，从而保证其质量合格，使用安全。
29657,0,1,被天津人艺搬上话剧舞台的《红旗谱》，今年一直在全国各地巡演，反响热烈，不久前还入选了第十四届中国戏剧节参评剧目。
16913,0,1,商店的货架上摆满了葡萄、苹果、梨等水果。
21252,0,1,深受读者喜爱的杨绛先生，留下了大量文风质朴、寓意深刻的作品。
26941,0,1,在野马脱缰般的激流中，许多涉水过江的百姓，被咆哮的江水吞噬。
18876,0,1,在商场办画廊，对于我还是大姑娘坐花轿头一回，不能不使我难以抑制心头的兴奋、紧张。
10125,0,1,汶川地震发生后，全国人民无时无刻不关注着抗震救灾的进展情况。
27809,1,0,中国越是发展得好，越能够成为捍卫正义的中坚力量，守护好和平的来之不易，与各国相互尊重、共同繁荣，建设人类命运共同体。
33868,0,1,傍晚，人们在一天辛劳后，躺在用溪水冲洗过的石板上，享受习习的晚风，漫无边际地讲“三国”、说“水浒”，从远近奇闻谈到农作物的长势和收成。
5155,0,1,《雷霆战将》剧组让“八路军战士”住豪华别墅、把“偶像剧”套路用在抗日剧作上的做法误导了青少年，使他们无法真正了解革命先烈的真实事迹。
41798,0,1,截至目前，北京市2006年首批选聘的近2000名大学生“村官”在3年合同期满后，92%已走上了新的工作岗位。
22947,0,1,北京奥运会即将拉开帷幕了，日本人对此极为关注，甚至还抱怨说分配给日的门票不够，他们希望能获得更多的门票，以方便日本民众前往北京为奥运健儿加油。
37164,0,1,迄今已有多艘中国商船遭到索马里海盗的劫持或袭击。中国是否也应该派遣军舰赴东非索马里附近海域护航，以此来保护中国公民的生命和船只安全呢。
6968,0,1,当前，青少年深受网络语言的影响，忽视了汉语的规范化，这应引起教育工作者的高度重视。
35495,1,0,我们如果展望未来20年或者30年，你会看到中国经济重心从制造业转到服务业领域，中国的经济规模也日益接近美国的水平。
5901,0,1,1899年7月，在慈禧太后废立阴谋即将出笼的关键时刻，朝廷重臣“嘿无一言”，唯独孙家鼐冒着生命危险坚决说不，并辞职抗争，显示出高尚的节操。
20903,1,0,海协会与海基会就大陆居民赴台湾旅游等有关两岸旅游事宜，经平等协商，达成协议，协议自双方签署之日起7日后生效实施。
10467,0,1,新规定对闯红灯等交通违法行为提高处罚分值，是为了充分发挥机动车驾驶人累积记分制度在预防道路交通事故、维护道路交通秩序中的作用。
300,0,1,随着供应链管理方式的普遍实施，更多的跨国公司打算将其采购网络向中国延伸。
12715,1,0,如果公司实力雄厚，拿出资金与资源，在社会的监督下做些慈善，那是高尚；如果公司打着慈善的名义做生意，或慈善是捞钱的挡箭牌，那是邪恶。
38627,0,1,在常人眼中，数学家总是严肃而孤独的，治学严谨要求他们不苟言笑，艰深的研究注定了他们在求索之路上踽踽独行。
13919,1,0,浙江乌镇举行的世界互联网大会“互联网创新论坛”，百度董事长李彦宏在演讲中表示：百度连接的范围越来越广，事物也越来越多。
32983,1,0,九部门强调，严禁任何单位和个人在食品生产经营中使用食品添加剂以外的任何化学物质，严禁在农产品种植、加工、收购、运输中使用违禁药物或其他可能危害人体健康的物质。
17961,1,0,新春佳节期间，广东社会消费由生存向发展、由物质向服务、由传统向新型升级，这种变化不仅反映了生活理念的更新，也折射出别样年味。
6692,0,1,当地时间3月20日，希腊女祭司在古奥林匹亚遗址实地排练，并且当日中午取得了2008年北京奥运圣火的第一火种。
9507,0,1,电路好像还在，即使并不总是通着电。
20185,1,0,在那个民族独立和民族解放斗争风起云涌的时代，能激发人们的爱国热情是评判一部文学作品好坏的非常重要的标准。
30094,0,1,有的宠物狗因其事迹和照片在网上传播而成为明星，这样的宠物狗被称为“汪星人”。
2549,0,1,那天我又独自坐在屋里，看着窗外的树叶“唰唰啦啦”地飘落。
16899,0,1,《百家讲坛》借助电视这种现代化传媒，用通俗的语言普及了传统文化，如今显出颓势，和它“学术娱乐化”的倾向不无关系。
7999,1,0,带着知识走向学生，只是“授人以渔”，带着学生走向知识，才是“授人以鱼”。
27650,1,0,当想击败强大对手的时候，你常常会顺着对手的思路去考虑问题，希望能经过复制、模仿对手思维的方式来击败对手，但这样做通常达不到预期的目的。
1994,0,1,医院大夫告诉那些与病人接触密切的儿童要尽早注射胎盘球蛋白，以达到预防的目的。
31506,0,1,阳光工程，是指一项旨在加快转移农村富余劳动力，提高农民工转移就业的技能培训工程。
42758,0,1,北京办奥运，既展示传统文化又展现精神风貌，可谓两全其美。
10811,0,1,实践证明，一个人知识的多寡，成就的大小，关键在于勤奋的程度。
33777,1,0,在中日关系陷入低潮的背景下，作为民族伤痛见证的“万人坑”在喧嚣的商业利益下消失，无疑会激起国人内心深处的伤痛，产生强烈的反感。
34420,0,1,人生苦乐并非纯粹由物质条件决定，百万富翁很可能不如身无分文的流浪汉生活得幸福，原因就在于感受生活的乐趣还需要艺术的眼光与悠闲的心境。
40806,0,1,目前多所高水平大学自发联合起来在全国范围内实施的自主招生“联考”，在考试内容形式如何突出综合素质和能力的考查、如何突出不同高校学科特色、建立多元评价标准等方面，进行了有益探索。
28303,0,1,飞船急剧减速，产生了近4G的过载，我的前胸和后背都承受着很大压力。
17904,0,1,2010年春晚由于隐性广告太多被网友调侃说：“以前，广告里插播电视剧。今年，央视又有创新，广告里插播春节晚会。”
11942,1,0,习近平强调，新形势下的火箭军要深刻把握和认识历史使命，增强忧患意识，加快发展步伐，扎扎实实把战略能力搞上去。
13896,1,0,2011年12月20日，全国精神文明建设工作表彰大会在北京举行，大会宣布9个省会城市摘取“全国文明城市”荣誉称号，长春首次跻身此项殊荣，终圆文明城之梦。
41185,0,1,在经济社会快速发展的推动下，使居民的生活水平和社会购买力大幅度提高。
42042,1,0,其实，细究起来，“华夏汉民族文化”这一概念，本身就是一个动态发展的过程，而并非是一个封闭的稳定的范畴。
35558,1,0,能正确选择毕业后的去向，是一个人走向成熟的标志。
26041,0,1,布里吉特·巴赫提出，智慧城市必须是可持续发展的城市，而打造智慧城市必须有一个整合各方面的整体方案，需要将城镇规划、能源规划等统筹起来。
41521,0,1,雷锋助人为乐、默默奉献的精神，曾激励着几代人，然而，在生活逐渐富裕起来的今天，雷锋精神竟然被许多人冷漠乃至遗忘了。
40070,0,1,老师真是个通情达理的好老师。
22191,0,1,甲型流感病毒虽然不易致命，但传播速度极快，如果不找到它的演变原理，疫情很容易迅速蔓延，给人类健康带来巨大威胁。
3884,0,1,在社会信任度高的国家，要证明你妈是你妈只需文化上的简单证明就行；但在信任度不高的社会，就有可能发展到亲子鉴定。
7074,0,1,通过老师和同学们的帮助，我改掉了上课爱讲话的毛病。
37429,1,0,“神六”的太空遨游与刺破苍穹，既是对中国人飞天梦的又一次历史性刷新和超越，同时也是我国航天实力、科技实力乃至民族自信心的一次完美展示。
491,0,1,被誉为“当代散文八大作家”之一的林清玄是中国台湾获得各类文学奖最多的作家，创作了大量优秀散文，在海峡两岸享有很高的知名度。
29624,1,0,随着全球气温的升高，飓风、洪水、干旱等极端气象的频率和强度正在加快，气候变暖已成为全人类必须共同面对的挑战。
4837,1,0,他们看我们，也许就像我们看蚂蚁一般，假使我们中间的那些伟大人物，在他们看来，也不过尔尔。
11771,0,1,对于热爱阅读的人来说，重要的是文字的力量而非书本的重量，相比阅读的收获，便携与否到目前为止好像还不是读者最需要考虑的因素。
35560,0,1,教育部部长周济指出，中国大学应逐步建立和完善现代大学制度，通过制度改革促进创新型大学文化建设。
29135,1,0,一切优良的作品都努力反映和描绘体现事物的本质特征的典型现象和事物的本来面目。
41894,0,1,根据调查，不少“网红”餐伙店在走红后，往往快速扩张，甚至“超负荷经营”，这就给质量把控带来不小挑战。
29084,0,1,南沙地区的生态规划将结合本地区独特的地形地貌、植被、水体等自然生态要素，以河网水系及滨江绿化带、道路绿化带、公园、自然保护区等为架构，建设成为各功能组团间的生态隔离带。
4831,1,0,-个人的生活阅历往往与其年龄密切相关，随着年龄的增长，人的眼界学识、经验阅历、分析问题的能力都会有大幅度提升。
2014,0,1,在地震发生后，日本反核游行已举行数次，3月20日的涩谷游行参加人数接近2000人，日本警视厅出动上百名警察维持秩序。
15360,0,1,了解作为青藏高原屏障的贡嘎山的生态情况，对研究横断山区生态环境的变化和青藏高原的生态安全，以及保护长江上游生态环境具有重要意义。
4025,1,0,孝悌观念、故土情结这些传统文化中宝贵的道德因子，不仅没有受到现代浪潮的冲击，而且融入当代社会，显示出反哺个人、软化社会的魅力。
27090,0,1,《长沙市轨道交通管理条例》已经经长沙市人大常委会讨论通过并颁布，将于2013年5月1日起施行。长沙市人大常委会今天下午召开新闻发布会，对条例中有关长沙地铁的运营安全、票价制定、服务市民等内容回答了记者提问。
21106,0,1,记者在此次投资贸易洽谈会上了解到，由于西部大开发战略的实施，中国西部的基础设施有了明显改善。
10766,0,1,读外国诗每有种他乡遇故知的喜悦，会引导你回到本国诗。
6444,0,1,火车票实名制不但卡住了猖獗的票贩子，遏制了“黄牛”高价票，维护了春运售票秩序，而且也让千万名手持实名制车票的旅客有序返乡，受到广大旅客欢迎。
8422,1,0,为时近一个月左右的法国总统候选人电视辩论，并不是选举季中一个锦上添花的摆设程序，而是让选民更好地了解候选人的为人和政策主张。
27670,0,1,面对公众事件，不少地方深谙“ 拖字诀”，习惯通过采用延缓通报的手段，等社会关注度“降温”之后再发布后续情况来“大事化小”。
32992,0,1,目前，我国实施以间接税为主的税收制度体系，税收由企业缴纳而非个人缴纳，导致居民在纳税人身份认识上不是太深，在权力行使主面不够重视。
28851,0,1,推行垃圾分类，关键是要加强科学管理、形成长效机制。
6691,1,0,近日，中国银行对手机银行进行全新升级，应用语音识别技术创新推出语音导航和搜索，引领手机银行交互方式全新变革。
12928,1,0,萨科齐不以破坏中法伙伴关系，伤害中国人民感情为歉，还向奥运漫天要价，这分明是一种愚蠢甚至是不明智的法国式傲慢。
10673,1,0,对于中国来说，徘徊于廉价劳工模式的外向型经济的潜力已全部释放殆尽，低技术经济发展模式已走到末路。
11119,1,0,不管时代如何变化，血染沙场的每一位英烈，都值得我们永远铭记，英雄人物始终是我们的精神坐标，谁又能否认我们现在就不需要发扬英雄的精神呢？
20575,1,0,科学没有终点，技术永在发展。因此，标志竞技体育水平的世界记录也不会停滞不前，你认为难道谁能否认这不是真理吗？
32151,0,1,发展家庭手工业，发展家庭养鸡养猪事业，我村很快致富，人均收入2000多元。
6633,1,0,尽管仍持谨慎态度，但美国不得不承认中国是“利益攸关者”，并认为中国参与重大事务的国际协调，中国的地位和实力也意味着必须得承担更多国际责任。
30611,0,1,在奥运会举办期间限制机动车出行，是许多奥运会举办城市的通常做法，北京为实现绿色奥运的承诺而采取限行措施并非没有先例。
20076,1,0,胡锦涛主席提出的“和谐世界”，是一个充满中国智慧的名词，它所描绘的国际关系的理想状态，得到了越来越多的国家的赞同和理解。
19519,1,0,在构建和谐社会的过程中，科技创新要“以民为本”，这就更需要我们的科技工作者改善“公益类科技就是低端技术”的偏见，从制度上着手大力打造“民生科技”。
