id,label,prediction,text
21666,0,1,3月下旬，本该是春暖花开、草长莺飞的日子，但在雨雪、风沙的打压下，北京城的草木集体“拒绝”返青，玉渊潭公园的樱花节也不得不延后举行。
31470,0,1,我们将通过植树造林，使有着“山水洲城”美誉的长沙，山更青，水更碧。
37057,0,1,市民文明素质的高低是昆明市2020年能否创建全国文明城市的重要保证。
23444,0,1,苹果营养丰富，但它的表面常常黏附着对人体有害的细菌和农药，所以食用前应将苹果洗净、削皮。
22395,0,1,任何事故的发生，都源于长期以来各种隐患的叠加，只不过是加上了特定的随机条件，但都必然指向公司管理运行中的问题。
648,1,0,此次嫦娥三号着陆器上携带的极紫外月基天文望远镜、极紫外相机，巡视器上携带的测月雷达，都是世界月球探测史上的创举。
33586,0,1,在社会信任度高的国家，要证明你妈是你妈只需文化上的简单证明就行；但在信任度不高的社会，就有可能发展到亲子鉴定的地步。
38016,1,0,从公元前21世纪的夏朝，我国进入到奴隶社会，中国历史翻开了新的一页。
26258,0,1,梁实秋在《记梁任公先生的一次演讲》一文里，描述梁任公在这次演讲中，讲到《桃花扇》时，在清华学校的大教堂内，当着数百人的面，“痛哭流涕而不能自已”。
8386,0,1,随着“净网2016年”专项行动的深入开展，网络空间必将越来越干净。
18361,1,0,中美关系发展要防止不要跌入所谓大国冲突对抗的“修昔底德陷阱”，要拓展合作、管控分歧，使两国关系发展成果更多惠及两国人民和世界人民。
28663,1,0,自今年5月13日起，越南多地发生打砸抢烧中国企业的严重暴力事件，造成中国公民人身和财产损失，为此，中方从即日起已提升中国公民赴越旅游安全提示级别，调整为“暂勿前往”，并暂停部分双边交往计划。
24940,0,1,高等职业教育的课程设置要有前瞻性，要为培养一专多能的复合型人才这一办学宗旨服务。
7627,0,1,信息产业部21日启动“阳光绿色网络工程”系列活动，活动将持续一年，全面治理互联网、移动通信网上违法不良信息，倡导网络文明。
31134,0,1,在全国文明城市创建活动中，荆门市以公共文明建设为突破口，始终把解决人民群众反映最强烈的问题作为工作重点，保证各项活动顺应民意，贴近民心。
36085,0,1,当代社会生活的变化比以往任何时代都要快。语言词汇，迅速而忠实地记录了这些变化和发展，因而随着社会的发展不断涌现新词新语。
35158,0,1,由于能见度下降、气温降低、湿度上升，日全食给交通运输、生产作业、通信安全、社会治安等带来一定影响，也可能在部分人群中产生迷信猜测和心理恐慌。
17251,0,1,写文章应该基本上是怎么说就怎么写，但是有些人盲目追求“漂亮”，滥用词语，或者造些曲曲弯弯的句子，反而把自己的意思弄模糊了。
5998,1,0,“量化比选”要求选拔任用干部在干部任用条例规定的用人原则和任职条件前提下，将影响和决定干部选拔任用的评价要素统筹考虑。
1209,0,1,晚会上，珊珊唱了一首动听的歌。
31605,0,1,在经历了近一年的行业爆发式增长之后，随着互联网巨头纷纷加入，行业监管趋严，我国的网络直播行业进入平稳增长期。
8163,0,1,专家指出，当前我国“甲流”疫情防控形势十分严峻，防控“甲流”的重点将是高危人群——青少年儿童和高危场所——学校、医院等。
29546,0,1,中国的下岗职工再就业问题牵动着千千万万人的心，我们抱着非常同情的心搞了这次调查。
7903,0,1,唱歌不仅能让我们心情愉快，而且还能增强我们身体的免疫能力，所以唱歌是让我们保持身心健康的一剂“天然良药”。
33885,1,0,“一带一路”“亚投行”等名词越来越为人们所熟知，中国提出的这些倡议不仅对全球和区域发展有利，而且对中国自身发展有利。
35527,0,1,推进乡村振兴工作应该抓好人才队伍建设，加大力度培育新型职业农民，制定吸引人才，留住人才的政策措施，鼓励大学生、城市在职科技人员，退休人员积极参与。
30968,0,1,该活动拓宽了大家的知识面，在全所营造了良好的学习氛围，提高了该所科技人员的技术水平，起到了良好的效果。
6436,0,1,巴金“讲真话”的精神影响了一大批同样经历过“文化大革命”的作家，其中萧乾是受巴金影响最深的一位。
38746,1,0,中国正在经历从“吃饱”向“吃健康”，在这一进程中，能否保证公众的食品安全，取决于政府的执政水平，事关老百姓的切身利益。
40537,0,1,某院医护人员在不知情的情况下，将携带有艾滋病病毒的血液输入到患者体内，致使这些  患者旧病未除，又染新疾。
10040,1,0,欣慰的是，十八大以来反腐力度加大，反腐倡廉制度化也有所加快，官员们的权力运行将逐步走上规范、健康、透明的轨道，廉政尴尬和贪腐案件必将逐步减少。
11378,0,1,瑞典文学院将2014年诺贝尔文学奖授予法国作家帕特里克·莫迪亚诺，此前曾多次被认为是最有希望获奖的日本作家村上春树仍无缘奖项。
7875,0,1,目前，达州市有近260万亩以富硒茶、柑桔、中药材等为主的特色产业基地，520多个规模化养殖基地。
36339,0,1,有的小区为业主在楼道、走廊、车库等公共空间安装摄像头，可是，公共空间不是自家的“后花园”，这种做法难免会侵犯他人的隐私权。
39182,1,0,新年伊始，“勇气”号火星车和它的孪生兄弟“机遇”号火星车先后成功登陆火星，人类开始探索这颗“红色星球”的活动又活跃起来了。
21326,1,0,对于议论文的语言，要求有高度的概括性，这是议论文的一个显著特征。
25641,0,1,昆曲是一种精致、典雅的“小众”艺术，但是奇怪之处在于，它虽然是小众的艺术，却能以苏州为中心，进行并非纯粹小众的传播。
19170,0,1,孔子在奔走于列国之间的年代里，多次受到暴力威胁，每次他都以坚定的信心克服了困难。
9163,0,1,努力建设社会主义文化强国，是党的十七届六中全会立足中国特色社会主义事业发展全局，深刻总结文化建设历史经验，科学分析当前形势，着眼于推动我国文化长远发展、实现中华民族伟大复兴而提出的重大战略思想和战略举措。
7373,1,0,这次席卷全球的金融危机已经从深度和广度上都衍化成了一场世界各国实体经济有着显著影响的经济危机。需要回答的迫切问题就是这场危机下的实体经济会向哪一方向继续发展。
3214,1,0,能否坚持党的统一领导，是打赢脱贫攻坚战的坚强组织保证。
13704,1,0,如今的手机已不再是单纯的通信工具，因而成为人们生活中的贴身伴侣，加上了许多时尚的元素，用来尽情展现个人的品味。
36492,0,1,安徽省住建厅表示，对经济适用房和城市建设部审核、备案及公示的二星级以上的高星级绿色建筑要落实国家奖励政策，支持重点绿色建筑示范项目。
18181,0,1,随着下岗职工的增多，再就业问题成为人们关注的热点。下岗职工对于如何重新就业在认识上存在着很大的差异。
14686,0,1,工商总局网监司发布的《关于阿里巴巴集团进行行政指导工作情况的白皮书》，实际是行政指导座谈会会议记录，不具有法律效力。
26412,1,0,我们借鉴西方礼仪，不仅仅是要借鉴其内的灵魂，更应当借鉴它的形式，只有这样我们才能建立起自己的自信和优越感。
33955,1,0,是否选择对未来负责的低碳生活方式，是衡量现代人良好素质的重要标准。
17779,1,0,“神七”的成功发射对中国人来说是一件意义非常重大的事，它巩固了中国继美国和俄罗斯之后第三航天大国的地位。在新的时代，“神七”的升空不仅是我国多种学科发展和经济社会发展的结果，而且是我国航天科技迅速发展的结果。
28269,1,0,《三体》的英文译者刘宇昆被誉为“将中国科幻推向世界的引路人”，这确立了中国科幻小说在国际上的地位。
1790,0,1,消费者通过网络平台购买商品，其合法权益受到损害的，可以向销售者要求赔偿。
17199,1,0,按现有计划，印度在2008年开始尝试回收和发射无人航天器，2009年尝试向月球轨道发射无人航天器。
35399,0,1,目前社会上出现的读书轻松化的倾斜现象，往根子上说，与追求物质舒服的倾向不无关系。
37406,0,1,纳税人在办理登记备案、申报缴税、发票管理等130项业务时，可选择计算机、手机、自助终端和办税服务厅四种途径轻松办税。
10569,0,1,论文、外语、文凭三大指标，在我国现行人才评价体系中有着重要作用，但若仅以这三个指标评价人才，就会伤害不少人的积极性。
16275,1,0,2015年6月1日，《北京市控制吸烟条例》正式实施，其控烟力度被认为是目前国内与世界卫生组织制定的《烟草控制框架公约》最为接轨的一部地方性法规。
21249,0,1,海峡两岸在同一天庆祝“航海节”，必将成为联结两岸华人的感情纽带，还将促进海峡两岸文化和经贸交流，有利于早日实现“三通”，推进祖国统一。
15758,1,0,经典是经过历史选择出来的“最有价值的书”，其中思想的深刻，能够穿越空间，触及每一代人的心灵，成为人们不可或缺的精神食粮。
30093,0,1,参加本次排外示威游行团体的人员总数超过3万人，排外者认为难民到来会扰乱市场秩序，而反排外者则试图守卫德国“欢迎文化”。
2141,0,1,爷爷常常回忆过去的事。
18599,1,0,除了对肉体的摧残，疫病还拷问着人性，让人们在回首疫情时，反思自身如何才能变得更友善、更强大，看到包裹在人和社会之外的表象。
8257,1,0,恐怖分子要再次袭击美国的报道已经让美国人担心不已，而炭疽邮件再次“现身江湖”无疑又增添了几分惊恐气氛。联合会主席罗森伯格说炭疽袭击事件充分证明，生物武器拥有令人威慑的力量。
37974,0,1,大雁之所以能够穿越风雨，行稳致远，关键在于其结伴成行，相互借力。
87,0,1,说来好笑，我们这些人的毛病，往往就是犯在轻视小事情上面。
5316,0,1,近期，北江、西江频繁出现历史同期最低水位，石角水文站的水位降至4．64米。
37668,0,1,它们的叶子和花都不一样，各有各的鲜为人知的秘密。
11451,0,1,日前，由中国曙光公司研制生产并即将部署在上海超级计算中心的百万亿次高效能计算机——曙光5000Ａ以峰值速度230万亿次、Ｌinpack值180.6万亿次的成绩使中国高效能计算机再次跻身世界超级计算机第十名。
17098,1,0,随着年轻人生活观的转变，“蹭生活”这个新鲜的名词也闯入了我们的视线，新一代“蹭一族”悄然升起。
22961,0,1,通过铁拳反腐，把权力关进制度的笼子，这对我们构建不敢腐的惩戒机制、不能腐的防范机制、不易腐的保障机制有非常重要的作用。
21129,0,1,通过全市上下的共同努力，临沧市交出了一份提升城乡人居环境满意的成绩单。
20449,0,1,这次展出的是近几年出土的几千年前的汉代画像石。
8297,0,1,通过对同类警情进行分析研判，综合校园走访调查、监控视频等海量信息，民警发现了一名可疑人员。
7827,0,1,香港市民热切期盼一睹航母风采，派发参观券的消息传出后，不少人提前一天到军营门口排队。
31372,1,0,各级领导干部能否廉洁奉公是关系到落实科学发展观的重大问题。
12179,0,1,实施名牌战略，精心打造世界知名品牌，是加入WTO之后，面对机遇与挑战并存的形势，我国各大企业相继制定的发展策略。
2214,1,0,“天河二号”广泛在基因分析与测序、智慧城市等领域获得应用，成为科技创新和经济社会发展的强劲引擎。
23422,0,1,近两年我国部分地区自然灾害十分严重，干旱、地震等各类灾害均有不同程度发生，给我国经济社会发展和人民生命财产安全带来严重影响。
25495,1,0,实时性是以互联网为载体的新媒体的重要特点，是通过图片、声音和文字对新近发生和正在发生的事件进行传播。
7583,0,1,近日，北京首起饭店“开瓶费”官司，以消费者的倒法院的司法支持而告终，法院判决饭店饭还向王先生加收的开瓶服务费。
40404,0,1,我们在读文章时积极思考，会在头脑中直觉地产生带有鲜明个性色彩和感情记忆的独立见解，进而形成自己的思想。
42879,0,1,蔡元培广罗人才，各派人物云集京师大学堂，北大一时既是新文化成长的园地，又是新旧文化激烈交锋的场所。
26916,0,1,自单独两孩政策启动实施以来，在市人民医院出生的新生儿同比增长率有所上升，预计全面两孩政策放开后，80后和90后生育两孩的占比较大，部分70后也将受益。
27356,1,0,《感动中国》不只是一本具有感召力、能打动人心的书；而是一面镜子，它能折射出这个时代，也能让我们静静地反视自己。
33439,0,1,保障儿童权利是设置儿童节的初衷，这一要义在今天丝毫没有过时，所以仍需要成人时时反思。
17126,1,0,新中国成立六十年的庆祝活动，大大激发了全国人民炽烈的爱国热情和民族精神，为全面建设小康社会、实现中华民族的伟大复兴提供了强大的精神动力。
18158,0,1,我们要下大决心，花大气力，争取在本世纪末使我国的教育事业达到世界先进水平。
611,0,1,在成都市教育局的热情邀请下，诗人郑愁予远道而来，与成都教师共享文学之乐。
8898,1,0,如果在电子商务发展的大潮下观察，“双11”的意义或许并不仅仅是中国经济转型的信号，更是一场电商大战和数亿网民的购物狂欢。
2789,0,1,文言文学习“功夫在课内”，复习备考要重视课本，绝不能本末倒置，重资料复习而轻课本学习。
37077,0,1,阿根廷新球王梅西射门霸气十足，突破从容犀利，脚步轻盈灵动，传球精准诡异，而他没进球，只能说对方门将过于出色。
15126,0,1,我们新时代的教育应该是培养广大学生善于观察、善于思考、善于创造的能力。
26486,1,0,一种观念只有被人们普遍接受、理解和掌握并转化为整个社会的群体意识，才能成为人们白觉遵守和奉行的准则。
36345,0,1,阿累创作的《一面》，以真挚的情感和以小见大的写作手法深深打动了读者。
42846,1,0,穆迪近日对法国减赤计划提出质疑，表示即使法国赤字水平未来两年会降低，也不可能达到法国政府提出的减赤计划的目标。
1135,1,0,“我自横刀向天笑，别看广告，看疗效！”，经典名句与小品台词混搭出的“本山体”以独具个性的风格为无数网友所倾倒。
42217,0,1,美国外国投资委员会在判断交易是否威胁国家安全时，主要考虑国防及保持竞争优势、防止外来垄断等因素。美国对通信、航空、航运、水电、土地、不动产等方面的外来投资也有严格限制，以防公共服务和公共利益被外资控制。
11784,0,1,日本理应本着对本国民众和国际社会负责的态度，采取审慎措施，在有利益攸关方的参与和监督下，选择最优方式处置核事故处理后废水。
12631,0,1,电信网络诈骗犯罪依然频发，已经成为社会一大公害，特别是近期发生的多起大学生被诈骗案，引发社会高度关注，广大群众对此类犯罪活动深恶痛绝。
18641,0,1,学校教育要回归本位、回归初心，端正办学理念，紧紧围绕立徳树人为中心来组织开展各类教育教学活动。
13383,0,1,从技术层面来说，国内手机漫游费成本已几乎为零，并不需要更多投入，继续收取漫游费，其合理性在今天需要打上问号。
41182,0,1,在中国空军首位歼10女飞行员余旭烈士“回家”的日子，全国各地32万群众从四面八方自发赶到余旭的家乡四川省崇州市，来送别这位女飞行员最后一程。
876,1,0,2011年11月3日凌晨1时43 分，中国神舟八号飞船和中国首个太空实验室天宫一号首次成功对接。这次对接成功标志着中国向自己的载人空间站又迈出了关键一步。
1202,0,1,回顾新中国女性美术创作70年发展历程及其经验，可以切身感受中国妇女的解放的坚实足迹，以及浸润其中的女性智慧。
3590,1,0,由中国自主设计、建造、研发的第一艘航空母舰“山东号”于2019年12月17日在海南军港交付海军，表明中国已经通过了建造航母的毕业考试。
7795,0,1,电影《老师·好》自全国上映以来，不断引发观影热潮。到目前，《老师·好》在同日上映影片中票房、上座率均居首位。
36976,1,0,按照亚运会保障标准，珠江森林公园将向游客开放560公顷山水景观，届时，中国最大城市景观园林一一珠江森林公园将向世界揭开其神秘。
16612,0,1,超级病菌是一种耐药性细菌，这种超级病菌能在人身上造成浓疮和毒疱，甚至逐渐让人的肌肉坏死。可怕的是，抗生素药物对它不起作用，病人会因为感染而引起可怕的炎症，高烧、痉挛、昏迷直到最后死亡。
18207,1,0,不管在哪个国家，没有法律就没有真正的自由。一个国家制定法律的目的不是废除和限制人民的自由，而是为了保护和扩大人民的自由。
16280,0,1,关于事故的详细情况，你以后再做汇报。
19611,0,1,申报“国家重点文物保护单位”之前，该寺门票价格偏低，不能有效利用价格杠杆控制超负荷的客流量——这对保护文物是十分不利的。
33868,0,1,傍晚，人们在一天辛劳后，躺在用溪水冲洗过的石板上，享受习习的晚风，漫无边际地讲“三国”、说“水浒”，从远近奇闻谈到农作物的长势和收成。
13447,0,1,克制自己，能抵抗诱惑，追求更远大目标的孩子，长大之后会表现得更有自信，也更能面对挫折。
24987,0,1,战士们穿过熊熊大火，冲进城去，和敌人展开了激烈的搏斗。
18398,1,0,从历史角度讲，《史记》第一次运用多种艺术手法塑造了极具个性的历史人物；从文学角度讲，《史记》开创了我国纪传体“正史”的先河。
5514,0,1,"我省开始实施""阳光家园""计划，三年内将为1．2万残疾人提供托养服务。"
17103,1,0,2013年3月，习近平主席对俄罗斯进行了国事访问，中俄双方建设合作共赢、深化全面战略协作伙伴关系达成共识。
28925,0,1,唐朝武则天亲授的、被称为传世之宝的第三颗佛牙舍利，新近在湖北省当阳市玉泉寺铁塔地宫被考古工作者发现。
16981,1,0,技术创新的浪潮正使我们以前所未有的方式存储、获得和处理有关我们星球的各种环境和文化现象的信息。
28546,0,1,迪拜债务危机不仅显示了“迪拜神话”的脆弱性，引发了外界对迪拜发展模式的怀疑，而且还暴露了当前世界金融体系存在的一些根本性问题。
28568,0,1,中国首个在纽约证券交易所上市的中国东北石油控股有限公司在美遭到投资者集体起诉，其股票上月底已被纽交所停止交易。
